,processo,objeto,decisao,texto
0,092.005049/2018,nan, por razoes administrativas," PUBLICA NACIONAL - LPN 019/2018
1. A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano
de Desenvolvimento - BID, torna publica a revogacao da Licitacao Publica Nacional LPN 019/2018, para
a execucao das obras de implantacao do Subsistema Gama - Melhorias nas Captacoes dos Corregos
Crispim 1 e 2, Olho D`Agua, Ponte de Terra 2 e 3 e Alagado, do Distrito Federal e recuperacao e
revitalizacao dos Reservatorios Rap Brasilia (RAP.PPL.002), Rap Brazlandia (RAP.BRZ.001), Rap Gama
01 (RAP.GAM.001), Rap Santa Maria (RAP.STM.001) e REQ Gama (REQ.GAM.001). Processo no
092.005049/2018. Foi revogada por razoes administrativas. 2. Mais informacoes poderao ser obtidas no
site www.caesb.df.gov.br e telefone (61) 3213-7122"
1,092.001172/2019," Contratacao
de servico de operacao, conservacao e manutencao da Rede Hidrometeorologica e Piezometrica da Caesb,
no ambito de sua area de atuacao, no Distrito Federal e Entorno"," por razoes
administrativas"," PUBLICA NACIONAL - LPN 022/2018
1. A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano
de Desenvolvimento - BID, torna publica a revogacao da Licitacao Publica Nacional LPN 022/2018, para
a execucao das obras de setorizacao e adequacao de redes nas localidades de Sobradinho I e Sobradinho
II (Lote 1) e Itapoa e Paranoa (Lote 2). Processo no 092.006322/2018. Foi revogada por razoes
administrativas. 2. Mais informacoes poderao ser obtidas no site www.caesb.df.gov.bre telefone (61) 3213-
7122
MAURICIO KENJI SUEMORI
Presidente da Comissao
AVISO DE LICITACAO
LICITACAO FECHADA LF no 004/2019-Caesb, PROCESSO no 092.001172/2019, OBJETO: Contratacao
de servico de operacao, conservacao e manutencao da Rede Hidrometeorologica e Piezometrica da Caesb,
no ambito de sua area de atuacao, no Distrito Federal e Entorno. CRITERIO DE JULGAMENTO: Maior
Desconto. ABERTURA DA LICITACAO: 21/05/2019 as 09:00 horas. VALOR ESTIMADO: R$
1.872.442,11.  DOTACAO ORCAMENTARIA:  UO: 22.202;  PROGRAMA DE  TRABALHO:
Projeto/Subtitulo 17.122.60018517/6977, NATUREZA DA DESPESA: 33.90.39, Codigo de Aplicacao
12.103.110.300-6. FONTE DE RECURSO: Recursos Proprios, Codigo 11.101.000.00-3. PRAZO DE
VIGENCIA: 365 dias consecutivos. A partir do dia 29/04/2019, o edital e seus anexos poderao ser
encontrados no site www.caesb.df.gov.br - menu Licitacoes, em atendimento a Lei Distrital no 5.453/2015"
2,nan,nan,nan,"
PREGAO ELETRONICO No 001-S001079/2018
A CEB Distribuicao S.A., por meio da Comissao Permanente de Licitacao - CPL, localizada no Setor
de Areas Publicas, Lote C, Bloco H, SIA - Brasilia-DF, torna publico que, em cumprimento a
Resolucao da Diretoria no 025, de 08.03.2019, fica revogada a licitacao em epigrafe, relativa a
No 63, quarta-feira, 3 de abril de 2019
PAGINA 53
Diario Oficial do Distrito Federal
Este documento pode ser verificado no endereco eletronico h t t p : / / w w w. i n . g o v. b r / a u t e n t i c i d a d e . h t m l
pelo codigo 50012019040300053
Documento assinado digitalmente conforme MP no 2.200-2 de 24/08/2001, que institui a
Infraestrutura de Chaves Publicas Brasileira - ICP-Brasil"
3,nan,"s:
Contratacao de uma empresa de Engenharia/Arquitetura especializada em elaboracao de projetos
referente: Arquitetura, Estrutura Metalica, Fundacoes, Drenagem Pluvial, Instalacoes Eletricas e SPDA,
Combate a Incendio e Elaboracao de Orcamento",nan,"
A Centrais de Abastecimento do Distrito Federal S.A torna publico, que seguindo o interesse publico
e por determinacao do Ordenador de Despesas revogou o Pregao Eletronico no 26/2018 objetos:
Contratacao de uma empresa de Engenharia/Arquitetura especializada em elaboracao de projetos
referente: Arquitetura, Estrutura Metalica, Fundacoes, Drenagem Pluvial, Instalacoes Eletricas e SPDA,
Combate a Incendio e Elaboracao de Orcamento. Sendo projetos basico e executivo, com a finalidade
de construir novas coberturas dos pavilhoes desta Ceasa/DF"
4,092.005939/2018,nan, por razoes administrativas," PUBLICA NACIONAL 20/2018
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano de
Desenvolvimento - BID, torna publica a revogacao da Licitacao Publica Nacional LPN 020/2018, para a
execucao das obras de setorizacao e adequacao de redes nas localidades da Asa Sul e Cruzeiro (Lote 1), Asa
Norte (Lote 2) e Jardim Botanico, inclusive o fornecimento e instalacao do novo Booster (Lote 3). Processo no
092.005939/2018. Foi revogada por razoes administrativas. 2. Mais informacoes poderao ser obtidas no site
www.caesb.df.gov.br e telefone (61) 3213-7122"
5,092.000196/2019,nan, por razoes administrativas," PUBLICA NACIONAL - LPN 03/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano de
Desenvolvimento - BID, torna publica a revogacao da Licitacao Publica Nacional LPN 003/2019, para a
execucao das obras de setorizacao, adequacao e substituicao de redes nas localidades do Guara, Vicente Pires,
Nucleo Bandeirante e Metropolitana. Processo no 092.000196/2019. Foi revogada por razoes administrativas. 2"
6,092.000436/2019,nan, por razoes administrativas," PUBLICA NACIONAL - LPN 04/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano de
Desenvolvimento - BID, torna publica a revogacao da Licitacao Publica Nacional LPN 004/2019 para
setorizacao, adequacao e substituicao de redes nas localidades do Gama, Recanto das Emas, Samambaia e Santa
Maria. Processo no 092.000436/2019. Foi revogada por razoes administrativas. 2. Mais informacoes poderao ser
obtidas no site www.caesb.df.gov.br e telefone (61) 3213-7122"
7,nan," Contratacao empresa especializada para prestacao de servicos
graficos - incluindo material e mao de obra necessaria para a execucao e acabamento dos servicos
graficos, sob demanda, necessarios a realizacao da eleicao dos Conselheiros Tutelares do Distrito
Federal para o Quadrienio 2020/2023, conforme condicoes e exigencias estabelecidas no Projeto
Basico constante do Anexo I do Edital",nan,"
PREGAO ELETRONICO PE No 2/2019 (UASG: 927507)
A Secretaria de Estado de Justica e Cidadania do Distrito Federal, torna publico que, seguindo o
interesse publico e com suporte na Manifestacao 233 da AJL, documento SEI no 26459672, revoga
o Pregao Eletronico no 02/2019 objeto: Contratacao empresa especializada para prestacao de servicos
graficos - incluindo material e mao de obra necessaria para a execucao e acabamento dos servicos
graficos, sob demanda, necessarios a realizacao da eleicao dos Conselheiros Tutelares do Distrito
Federal para o Quadrienio 2020/2023, conforme condicoes e exigencias estabelecidas no Projeto
Basico constante do Anexo I do Edital. Processo SEI no 00400-00023725/2019-17, Informacoes pelo
telefone: (61) 3213-0712"
8,nan,nan,nan,"
LICITACAO CEB-D No 1-P00944/2018
A CEB Distribuicao S.A., por meio da Comissao Permanente de Licitacao - CPL, localizada no SIA Setor
de Areas Publicas, Lote C, Bloco H, CEB - Brasilia-DF, torna publico que fica revogada a licitacao em
epigrafe, relativa a contratacao de solucao de Data Center modular outdoor, incluindo implantacao e
integracao com a rede logica existente. Demais informacoes, no horario das 8h as 12h e das 14h as 17h
ou por meio dos telefones: 3465-9012/9297"
9,092.002144/2015,nan,nan,"
A Caesb torna publico que a Concorrencia CP 003/2015-Caesb, processo no 092.002144/2015, para
execucao das obras/servicos de implantacao da 1a Etapa do Sistema Produtor de Agua Paranoa - Grupo I
- obras civis e equipamentos em Brasilia/DF, incluindo as unidades de producao de agua: Captacao,
Estacao Elevatoria de Agua Bruta EEAB, Adutora de Agua Bruta AD 05, Estacao de Tratamento de Agua
ETA Paranoa, Reservatorio Pulmao e Estacoes Elevatorias de EAT06 e EAT07, incluindo ainda a
elaboracao dos projetos executivos, na forma de execucao indireta, sob regime de empreitada parte por
preco unitario parte por preco global, foi revogada por conveniencia administrativa"
10,001-000395/2017,nan,nan,"
PREGAO ELETRONICO No 20/2019
A Camara Legislativa do Distrito Federal informa a revogacao do certame em epigrafe, conforme decisao
proferida no Processo: 001-000395/2017, cujo objeto e a aquisicao de equipamentos de rede, com garantia
e suporte tecnico pelo periodo de 60 (sessenta) meses, para a Camara Legislativa do Distrito Federal"
11,092.004627/2015,nan,nan,"
A Caesb torna publico que a Concorrencia CP 007/2015-CAESB, processo no 092.004627/2015, para
execucao das obras/servicos de implantacao da 1a Etapa do Sistema Produtor de Agua Paranoa - Grupo 2
- obras civis e equipamentos, em Brasilia - DF, incluindo as Unidades do Sistema de Producao de Agua:
Adutoras de Agua Tratada AD 07 com travessia do Rio Paranoa, AD 09, AD 10, AD NC1 e Estacoes
Elevatorias de Agua Tratada EAT09 e EATNC1, incluindo ainda a elaboracao de todos os projetos
executivos, na forma de execucao indireta, sob regime de empreitada parte por preco unitario parte por
preco global, foi revogada por conveniencia administrativa"
12,092.003059/2018,nan,nan,"
PREGAO ELETRONICO No 100/2018-CAESB
A Caesb torna publico que o Pregao Eletronico PE 100/2018-CAESB, processo no 092.003059/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
PA.112/2018 AQUISICAO DE BLOQUEADOR SOLAR FPS 30, foi revogada por razoes
administrativas"
13,nan,nan,nan,"
PREGAO ELETRONICO No 930/2018
A CEB Distribuicao S.A., por meio da CPL, localizada no Setor de Industria e Abastecimento - SIA, Area
de Servico Publico S/N, Lote C, Bloco H, Guara, Brasilia-DF, torna publico que, em conformidade com
o Despacho Conjunto relativo a 683a Reuniao Ordinaria da CEB-DIS, fica revogada a licitacao relativa a
Contratacao de Obras de Implantacao da Linha de Distribuicao Subterranea e Sublacustre em 138KV
Brasilia Centro-06 x Brasilia Leste. Demais informacoes, no horario das 8 as 12 e das 14 as 17h, pelos
telefones: 3465-9317/9297/9016"
14,392-002367/2017," e a promocao de 05 empreendimentos habitacionais por meio da producao e comercializacao de
Unidades Habitacionais a serem disponibilizadas prioritariamente ao novo cadastro de habitacao, em
projecoes de propriedade da CODHAB localizadas em Sobradinho - RA V, em atendimento a politica
habitacional do Governo do Distrito Federal, devidamente fundamentado apos a aprovacao da Sumula SEI-
GDF CODHAB/PRESI/DIPRO n",nan," DA CONCORRENCIA No 04/2017
A Comissao Permanente de Licitacao da Companhia de Desenvolvimento Habitacional Do Distrito
Federal, CPL/CODHAB no uso de suas Atribuicoes, TORNA PUBLICA a presente publicacao para
informar que fica REVOGADO a CONCORRENCIA 004/2017, Processo no 0392-002367/2017, que tem
por objeto e a promocao de 05 empreendimentos habitacionais por meio da producao e comercializacao de
Unidades Habitacionais a serem disponibilizadas prioritariamente ao novo cadastro de habitacao, em
projecoes de propriedade da CODHAB localizadas em Sobradinho - RA V, em atendimento a politica
habitacional do Governo do Distrito Federal, devidamente fundamentado apos a aprovacao da Sumula SEI-
GDF CODHAB/PRESI/DIPRO n.o 5/2019 (18014545), pela Diretoria Executiva da CODHAB e com
fulcro no caput do art. 49 da Lei 8.666/93 e Sumula 473 do STF, estando o processo a disposicao no Portal
de Sistema Eletronico de Informacoes - SEI, uma vez que merece ser reavaliado e futuramente
reapresentado para a adocao de eventuais novas licitacoes"
15,392-003366/2017," e a
execucao de 05 (Cinco) Edificios habitacionais de interesse social localizado em Samambaia - RA XII, de
acordo com os projetos tecnicos, especificacoes, servicos e orcamento, contidos no Anexo II e Anexo III,
em atendimento a politica habitacional do Governo do Distrito Federal, devidamente fundamentado apos
a aprovacao da Sumula SEI-GDF CODHAB/PRESI/DIPRO n",nan," DA CONCORRENCIA No 04/2018
A Comissao Permanente de Licitacao da Companhia de Desenvolvimento Habitacional do Distrito Federal,
CPL/CODHAB no uso de suas Atribuicoes, TORNA PUBLICA a presente publicacao para informar que
fica REVOGADO a CONCORRENCIA 004/2018, Processo no 0392-003366/2017, que tem por objeto e a
execucao de 05 (Cinco) Edificios habitacionais de interesse social localizado em Samambaia - RA XII, de
acordo com os projetos tecnicos, especificacoes, servicos e orcamento, contidos no Anexo II e Anexo III,
em atendimento a politica habitacional do Governo do Distrito Federal, devidamente fundamentado apos
a aprovacao da Sumula SEI-GDF CODHAB/PRESI/DIPRO n.o 6/2019 (18016478), pela Diretoria
Executiva da CODHAB, e com fulcro no caput do art. 49 da Lei 8.666/93 e Sumula 473 do STF, estando
o processo a disposicao no Portal de Sistema Eletronico de Informacoes - SEI, uma vez que merece ser
reavaliado e futuramente reapresentado para a adocao de eventuais novas licitacoes"
16,092.003360/2018,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 111/2018-CAESB, processo no 092.003360/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Aquisicao de Centro de Usinagem Vertical Alta Velocidade com 5 Eixos Simultaneos, foi revogada"
17,092.002402/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 140/2019-CAESB, processo no 092.002402/2019,
realizado no site : www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
contratacao de empresa para a prestacao de servicos de limpeza, tratamento da agua e manutencao geral
de piscinas, subdivididas em 03 (tres) tipos de manutencao, contemplando: limpeza das piscinas por meio
da sanitizacao e desinfeccao atras de cloro, substituicao de piso ceramico, pedras e revestimento,
manutencao da casa de maquinas e equipamentos, abrangendo as bombas d'agua, quadro eletrico,
aquecedores solar e eletrico, rebobinamento de motores eletricos e pintura, incluindo a cloracao,
aquecimento e filtros de agua, alem do fornecimento de todo material quimico necessario para limpeza,
manutencao e funcionamento diario das piscinas do Projeto Golfinho, foi revogada por razoes
administrativas"
18,092.001831/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 145/2019-CAESB, processo no 092.001831/2019,
realizado no site www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Contratacao de servico de comunicacao de dados que permita trafego de dados, voz e video de
abrangencia nacional, por meio de uma rede IP multisservicos, em Multi Protocol Label Switching
(MPLS); por fibra otica com suporte e solucao de problemas, foi revogada por inconsistencias no Termo
de Referencia"
19,092.003164/2018,nan,nan,"
PREGAO ELETRONICO No 97/2019
A Caesb torna publico que o Pregao Eletronico PE 097/2019-CAESB, Processo no 092.003164/2018,
realizado no site : www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Contratacao de empresa especializada na prestacao, de forma continua, de servicos de prevencao e combate
a incendio e panico, por meio de Brigada de Incendio, para atuacao na Companhia de Saneamento
Ambiental do Distrito Federal - Caesb, em suas instalacoes localizadas na Avenida Sibipiruna, Lotes 13 a
21, Centro de Gestao de Aguas Emendadas, Aguas Claras- DF, de forma a prover as edificacoes, de
pessoal treinado e capacitado para atuar na seguranca preventiva e ostensiva, no combate a incendio,
panico, sinistros e nos atendimentos de primeiros socorros e pre-hospitalar de urgencia e emergencia,
preservando a integridade fisica e a vida de seus empregados e colaboradores, de modo a reduzir as
consequencias sociais do fortuito e os danos ao patrimonio publico e ao meio ambiente, foi revogada por
perda do objeto, uma vez que a Companhia licitara o referido servico paras as areas da sede e do SIA"
20,092.001884/2019,nan,nan,"
PREGAO ELETRONICO PE No 127/2019
A Caesb torna publico que o Pregao Eletronico PE 127/2019-CAESB, processo no 092.001884/2019,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Registro de precos para aquisicao de barrilha leve - carbonato de sodio, foi revogada por tratar-se de
licitacao fracassada"
21,092.000207/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE No 221/2019, processo no 092.000207/2019, realizado
no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para o registro de precos
para aquisicao de parafusos, arruelas, porcas e chumbadores, foi revogada por tratar-se de licitacao
fracassada"
22,092.001664/2018,nan,nan,"
PREGAO ELETRONICO PE No 165/2019
A Caesb torna publico que o Pregao Eletronico PE 165/2019-CAESB, processo no 092.001664/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Aquisicao de 02 (dois) Transformadores de Forca, trifasicos, sendo 01 (um) de 138 kV-13,8 kV e 01
(um) de 34,5 kV-2,4 kV e equipamentos perifericos complementares, incluindo servicos de projeto,
treinamento de pessoal, fabricacao, ensaios, montagem, comissionamento, a serem instalados nas
Subestacoes Eletricas da Elevatoria de Agua Bruta do Rio Descoberto - EAB.RDE.001 e da Elevatoria
de Agua Bruta do Torto - EAB.TOR.001, da CAESB, foi revogada por tratar-se de licitacao
fracassada"
23,092.000279/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 085/2019-CAESB, processo no 092.000279/2019,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para o
registro de precos para aquisicao de equipamentos e maquinas para oficina e acabamento, foi revogada
por tratar-se de licitacao fracassada"
24,nan," Registro de preco para
aquisicao de materiais e equipamentos de radiocomunicacao para o CBMDF",nan,"
PREGAO ELETRONICO PARA REGISTRO DE PRECOS No 31/2018
PROCESSO: 053.00034738/2018-47/CBMDF. TIPO: Menor preco. OBJETO Registro de preco para
aquisicao de materiais e equipamentos de radiocomunicacao para o CBMDF. O DICOA informa a
REVOGACAO do certame, com fulcro no art. 49 da Lei no 8.666/93, conforme Decisao no 1901/2019,
proferida pelo Tribunal de Constas do DF, em 04/06/2019. Inf: (61) 3901-3483. Marcelo Teixeira Dantas
- Diretor"
25,nan," e a selecao de empresas para outorga de permissoes com a finalidade de explorar e
prestar servicos funerarios em grupos de Regioes Administrativas do Distrito Federal",nan,"
EDITAL DE CONCORRENCIA No 01/2018
O Secretario Executivo da Secretaria de Estado de Justica e Cidadania do Distrito Federal, no uso das
atribuicoes que lhe foram conferidas pelo artigo 114, do seu Regimento Interno, aprovado pelo Decreto no
34.320, de 26 de abril de 2013, e, delegadas pelo artigo 1o, incisos VII e XXII, da Portaria no 65, de 13
de maio de 2013, publicada no DODF no 97, de 14 de maio de 2013, com fulcro no caput do artigo 49
da Lei no 8.666/1993, e:
CONSIDERANDO que o ato administrativo revogatorio e resultante do poder discricionario da
Administracao; os principios da Indisponibilidade do Interesse Publico e da Eficiencia Administrativa; o
disposto no Despacho Singular no 510/2018-GC/PT/TCDF, de 11 de dezembro de 2018, do Tribunal de
Contas do Distrito Federal; resolve:
TORNAR PUBLICA a revogacao do Edital de Concorrencia no 01/2018, publicado no Diario Oficial do
Distrito Federal no 214, de 09 de novembro de 2018, republicado no DODF No 231, de 06 de dezembro
de 2018, cujo objeto e a selecao de empresas para outorga de permissoes com a finalidade de explorar e
prestar servicos funerarios em grupos de Regioes Administrativas do Distrito Federal. Fica aberto o prazo
de 05 (cinco) dias uteis para que os interessados possam apresentar recurso administrativo, em
conformidade com o disposto no artigo 109, inciso I, alinea c, da Lei no 8.666/93"
26,092.006194/2018,nan,nan," PE No 007/2019
A Caesb torna publico que o Pregao Eletronico PE 007/2019-CAESB, processo no 092.006194/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para o registro
de precos para aquisicao de EPI - Equipamentos de Protecao e Seguranca Individual, foi revogada por
tratar-se de licitacao fracassada"
27,092.005465/2019,nan,nan," PUBLICA NACIONAL - LPN 011/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano de
Desenvolvimento - BID, torna publico que a Licitacao Publica Nacional - LPN 011/2019, processo no
092.005465/2019, para execucao das Obras de Setorizacao e Adequacao de Redes nas localidades da Asa
Sul, Cruzeiro, Asa Norte e Jardim Botanico, incluindo o fornecimento e Instalacao do Novo Booster, foi
revogada por conveniencia administrativa"
28,092.003419/2018,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 106/2018-CAESB, processo no 092.003419/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para o registro
de precos para aquisicao de ferramentas manuais (alicate, cadeado, caixa de ferramentas, chave de fenda,
chave para tubos, jogo com soquetes, jogo de chaves e outros), foi revogada por tratar-se de licitacao
fracassada"
29,092.003711/2008,nan,nan,"
A Caesb torna publico que a concorrencia CP 061/2009-Caesb, processo no 00092.003711/2008, tipo de
licitacao: menor preco, para execucao das obras para implantacao do sistema coletor de esgotos das
quadras QE 48, QE 50, QE 52, QE 54, QE 56 e alguns conjuntos habitacionais das quadras QE 38 e
QE 44 da cidade do Guara, Distrito Federal, na forma de execucao indireta, sob regime de empreitada
por preco unitario, foi revogada por razoes administrativas"
30,092.003718/2008,nan,nan,"
A Caesb torna publico que a Concorrencia CP 064/2009-Caesb, processo no 00092.003718/2008, tipo de
licitacao: menor preco, para execucao das obras para remanejamento e substituicao da subadutora 2 e
implantacao de redes de distribuicao de agua da expansao do Guara II, quadras QE 48 a QE 58, da
Cidade do Guara, Distrito Federal, na forma de execucao indireta, sob regime de empreitada por preco
unitario, foi revogada por razoes administrativas"
31,092.001645/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 135/2019-CAESB, processo no 092.001645/2019,
realizado no site : www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
registro de precos para aquisicao de acido fluossilicico, foi revogada por tratar-se de licitacao
fracassada"
32,001-000631/2019," e o Registro de Preco para eventual contratacao de
empresa especializada em locacao, montagem e desmontagem de gradil de contencao e placas de
fechamento para a Camara Legislativa do Distrito Federal",nan,"
PREGAO ELETRONICO No 17/2019
A Camara Legislativa do Distrito Federal informa a revogacao do certame em epigrafe, conforme decisao
proferida no processo no 001-000631/2019, cujo objeto e o Registro de Preco para eventual contratacao de
empresa especializada em locacao, montagem e desmontagem de gradil de contencao e placas de
fechamento para a Camara Legislativa do Distrito Federal. Mais informacoes: (61) 3348-8650 e
[email]. Brasilia/DF, 15/07/2019. Daniel Luchine Ishihara - Pregoeiro"
33,092.004562/2018,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 219/2018-CAESB, processo no 092.004562/2018,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para Aquisicao
de equipamento compostador de residuos organicos revolvedor de leiras automotriz, zero horas, a ser
utilizado na operacao da Unidade de Gestao de Lodo de esgoto de Samambaia/Melchior - UGL, no ambito
de atuacao da CAESB/DF, foi revogada por tratar-se de licitacao fracassada"
34,nan,nan,nan,"
O Presidente da Comissao de Licitacao para Compra de Bens, Servicos e Obras  
CPLIC/TERRACAP, no uso das atribuicoes que lhe confere a Portaria no 577/2019 - 
DIRAF, COMUNICA A REVOGACAO do seguinte certame"
35,092.004076/2019," Registro de precos para aquisicao de pecas e acessorios 
originais dos equipamentos Watson Marion (rotor em ferro fundido Bedel 65, drive 
QDOS 120 e outros), realizado no site: www",nan,"
A Caesb torna publico que o Pregao Eletronico PE 229/2019-CAESB, Processo no 
092.004076/2019, objeto: Registro de precos para aquisicao de pecas e acessorios 
originais dos equipamentos Watson Marion (rotor em ferro fundido Bedel 65, drive 
QDOS 120 e outros), realizado no site: www.comprasnet.gov.br (UASG: 974200), foi 
revogado por razoes administrativas (Recusa da empresa vencedora em assinar a Ata de 
Registro de Precos, por desequilibrio financeiro da proposta)"
36,nan,nan,nan,"
CONCORRENCIA N 02/2020
A Companhia de Desenvolvimento Habitacional do Distrito Federal  CODHAB/DF, no 
uso de suas atribuicoes, torna publico o Aviso de revogacao da Concorrencia N 02/20 - 
Processo no 00392-00010422/2019-91, cujo OBJETO: Visa subsidiar a contratacao sobre 
regime de DEMANDA de servicos tecnicos para elaboracao de projetos e estudos para 
regularizacao urbanistica e fundiaria de areas de interesse inseridas na Regiao 
Administrativa de Sao Sebastiao - RA XIV, em atendimento a politica habitacional do 
Governo do Distrito Federal, conforme Decisao do TCDF No 1005/2020"
37,092.005762/2019,nan,nan,"
A Caesb torna publico que o Pregao Eletronico PE 287/2019-CAESB, processo no 092.005762/2019,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
registro de precos para aquisicao de materiais em aco para adutoras e redes de agua foi revogada por
razoes administrativas"
38,nan," Consiste na promocao de empreendimentos habitacionais por meio da
producao e comercializacao de Unidades Habitacionais a serem disponibilizadas ao cadastro de habitacao,
em terrenos de propriedade do Distrito Federal localizados na Quadra 105, Setor Habitacional Sol
Nascente, Trecho 02, em Ceilandia, em atendimento a politica habitacional do Governo do Distrito Federal,
conforme Sumula SEI-GDF CODHAB/PRESI/DIPRO n",nan," DA CONCORRENCIA N 05/2019
A Companhia de Desenvolvimento Habitacional do Distrito Federal - CODHAB/DF, no uso de suas
atribuicoes, torna publico o Aviso de revogacao da Concorrencia 05/2019 - Processo no 00392-
00007176/2018-17, cujo OBJETO: Consiste na promocao de empreendimentos habitacionais por meio da
producao e comercializacao de Unidades Habitacionais a serem disponibilizadas ao cadastro de habitacao,
em terrenos de propriedade do Distrito Federal localizados na Quadra 105, Setor Habitacional Sol
Nascente, Trecho 02, em Ceilandia, em atendimento a politica habitacional do Governo do Distrito Federal,
conforme Sumula SEI-GDF CODHAB/PRESI/DIPRO n.o 4/2020 e Decisoes do TCDF No 4143/2019 e
4144/2019"
39,092.001235/2019,nan, por conveniencia administrativa," PUBLICA NACIONAL  LPN 007/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco 
Interamericano de Desenvolvimento - BID torna publica a revogacao da Licitacao Publica 
Nacional LPN 007/2019, para a execucao das Obras de setorizacao, adequacao e 
substituicao de Redes nas localidades de Aguas Claras, Riacho Fundo e Lago Sul. 
Processo no 092.001235/2019. Foi revogada por conveniencia administrativa. Mais 
informacoes poderao ser obtidas no site www.caesb.df.gov.br e telefone (61) 3213-7122"
40,092.004840/2019,nan, por conveniencia administrativa," PUBLICA NACIONAL  LPN 008/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco 
Interamericano de Desenvolvimento - BID torna publica a revogacao da Licitacao Publica 
Nacional LPN 008/2019, para execucao das obras de Setorizacao, Adequacao e Substituicao 
de Redes nas localidades do Guara, Vicente Pires, Nucleo Bandeirante e Metropolitana. 
Processo no 092.004840/2019. Foi revogada por conveniencia administrativa. Mais 
informacoes poderao ser obtidas no site www.caesb.df.gov.br e telefone (61) 3213-7122"
41,092.004932/2019,nan, por conveniencia administrativa," PUBLICA NACIONAL  LPN 009/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco 
Interamericano de Desenvolvimento - BID torna publica a revogacao da Licitacao Publica 
Nacional LPN 009/2019, para execucao das obras de setorizacao, adequacao e 
substituicao de redes nas localidades de Gama, Recanto das Emas, Samambaia e Santa 
Maria. Processo no 092.004932/2019. Foi revogada por conveniencia administrativa. Mais 
informacoes poderao ser obtidas no site www.caesb.df.gov.br e telefone (61) 3213-7122"
42,092.001067/2019,nan, por conveniencia administrativa," PUBLICA NACIONAL  LPN 010/2019
A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco 
Interamericano de Desenvolvimento - BID torna publica a revogacao da Licitacao Publica 
Nacional LPN 010/2019, para execucao das Obras de Setorizacao, Adequacao e 
Substituicao de Redes nas localidades de Planaltina, Mestre Darmas e Arapoanga. 
Processo no 092.001067/2019. Foi revogada por conveniencia administrativa. Mais 
informacoes poderao ser obtidas no site www.caesb.df.gov.br e telefone (61) 3213-7122"
43,092.004133/2019,nan," para ajustes na especificacao tecnica do
edital","
A Caesb torna publico que o Pregao Eletronico PE 247/2019-CAESB, processo no 092.004133/2019,
realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para
Aquisicao de centro de controle de motores - CCM e inversores de frequencia para as elevatorias de
agua bruta da cabeca do veado e do lago sul, foi revogada para ajustes na especificacao tecnica do
edital. Prazo para recurso e contrarrazoes de acordo com o artigo n 82 do regulamento de licitacoes
e contratacoes da CAESB-RILC"
