,processo_gdf,modalidade_licitacao,numero_licitacao,data_escrito,text,labels
34,,,,21 de outubro de 2021,"AVISO DE LICITAÇÃO REFERENTE AO EDITAL Nº 07/2016 - IMÓVEIS A Diretoria Colegiada da Companhia Imobiliária de Brasília - TERRACAP , em sua Decisão nº 570/ 2021-DIRET , 3569ª sessão , realizada em 13/10/2021 , decidiu , em razão do pedido de desistência formulado pela licitante JR VIRGHINI EMPREENDIMENTOS IMOBILIÁRIOS LTDA ( Proposta de Compra nº 5001003 ) , pela revogação da licitação do ITEM 143 do Edital nº 07/2016 , aplicando-se a penalidade de retenção do valor caucionado , pelos motivos apresentados no Relatório nº 211/ 2021-ADCOM . Brasília / DF , 21 de outubro de 2021 BRUNO CESAR SANTANA DE MENESES Presidente da Comissão ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O O O O O O 
35,04012-00003480/2020-15,Pregão Eletrônico,,06 de outubro de 2021,"AVISO DE REVOGAÇÃO DE PREGÃO ELETRÔNICO Nº 06/ 2021-SRP UASG 926210 A Secretaria de Estado de Trabalho do Distrito Federal , no uso das atribuições legais , em conformidade com a Lei nº 8.666/93 , Decreto nº 39.610/2019 e Decreto nº 38.362/2017 , bem como a Decisão nº 3443/2021 do TCDF fundamentando sua decisão ; a Nota Jurídica nº 37/ 2021-SETRAB / GAB / AJL e acolhida pelo Secretário de Estado de Trabalho do Distrito Federal , resolve : REVOGAR em todos os seus termos , por interesse , conveniência e oportunidade , o Pregão Eletrônico nº 006/2021 , processo 04012-00003480/ 2020-15 , cujo o objeto é o Registro de Preços para contratação de empresa especializada na prestação de serviço de qualificação profissional e atendimento em unidades móveis , incluído recursos materiais , humanos , tecnológicos e toda gestão operacional para atender à Secretaria de Estado de Trabalho do Distrito Federal - SETRAB . Brasília / DF , 06 de outubro de 2021 EUYNDHER SANTOS DE MORAIS Pregoeiro ",O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O B-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O O O 
36,0111-002346/2016,,,26 de agosto de 2021,"AVISO DE REVOGAÇÃO DE LICITAÇÃO ( * ) O Presidente da Comissão de Licitação para Compra de Bens , Serviços e Obras CPLIC / TERRACAP , no uso das atribuições que lhe confere a Portaria nº 231/2021 - DIRAF , comunica a REVOGAÇÃO do seguinte certame . Processo : 0111-002346/2016 Modalidade / número : Concorrência nº 03/2017 - REVOGAÇÃO Objeto : Contratação da implantação das redes de esgotamento sanitário das redes públicas e condominiais para atendimento ao Trecho 2 da 1ª Etapa do Setor Habitacional Taquari - SHTQ ; Brasília / DF , 26 de agosto de 2021 GLAUBER TEODORO FARIA Presidente da Comissão _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ( * ) Republicado por ter saído com incorreção no DODF nº 164 , de 30 de agosto de 2021 , página 55 . ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
37,00111-00009348/2019-79,Pregão Eletrônico,,,"AVISO DE REVOGAÇÃO DE LICITAÇÃO O Presidente da Comissão de Licitação para Compra de Bens , Serviços e Obras , no uso das atribuições que lhe confere a Portaria nº 231/2021 - DIRAF , comunica a REVOGAÇÃO do seguinte certame . Processo : 00111-00009348/ 2019-79 Modalidade / número : Pregão Eletrônico nº 09/2020 - REVOGAÇÃO Tipo : Menor Preço por lote Objeto : Contratação de auditoria médica em serviços de assistência à saúde , avaliação atuarial e consultoria especializada para acompanhamento de contrato de plano de saúde Data / hora de abertura : 30/12/2020 , às 10:00 horas ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
38,,Pregão Eletrônico,20201607000083,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO SRP Nº 02/2021 UASG 926873 O Consórcio Interestadual de Desenvolvimento do Brasil Central , por intermédio da Secretaria Executiva , nos termos do art. 49 da Lei Federal nº 8.666/93 , com suas alterações legais , torna público o aviso de Revogação do Pregão Eletrônico SRP n ° 02/2021 , da Licitação no Processo Administrativo Licitatório nº 20201607000083 , cujo o objeto é o registro de preços para futura e eventual contratação de empresa especializada no fornecimento de Equipamento de Proteção Individual EPIs necessários para o atendimento pelos profissionais de saúde aos pacientes diagnosticados e em tratamento decorrente da infecção pelo novo coronavírus ( SARS-CoV-2 ) , em apoio aos Entes integrantes do Consórcio Interestadual de Desenvolvimento do Brasil Central - BrC ( Distrito Federal , Mato Grosso , Mato Grosso do Sul e Tocantins ) . MARCUS VINICIUS BRITTO Secretário Executivo ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O B-numero_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
39,0009700011722/2020-29,pregão eletrônico,,,"AVISO DE ANULAÇÃO PREGÃO ELETRÔNICO Nº 12/2021 METRÔ-DF UASG 925046 O METRÔ-DF , por meio do Pregoeiro , comunica a anulação do mencionado pregão eletrônico , cujo objeto trata do Registro de Preços para eventual contratação de empresa para fornecimento e instalação de cerca ( grade ) de vedação e concertina ao longo da via permanente , em locais de vulnerabilidade , da Companhia do Metropolitano do Distrito Federal - METRÔ-DF e Companhia Urbanizadora da Nova Capital do Brasil NOVACAP , visto ter sido constatada a inviabilidade do julgamento das propostas pelo Metrô-DF , visto ter ocorrido equívoco no cadastramento da licitação no sistema Comprasnet em relação à disposição do item 11.5.1 do Edital . É garantido aos interessados a contestação do presente ato , no prazo de até cinco dias úteis a contar desta publicação . Transcorrido o prazo concedido e não havendo manifestação em contrário , o ato de anulação restará efetivado . Fica assegurado vista aos autos do processo 0009700011722/ 2020-29 , mediante solicitação pelo e-mail : [email] . DIEGO MONDINI DE SOUZA Pregoeiro ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf O O O O O O O O O O O O O 
40,092.003265/2021,,,,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada - LF 003/ 2021-Caesb , processo 092.003265/2021 , cujo objeto é a implantação do reservatório apoiado RAP.ALG.001 , constituído de uma câmara de 6.000 m³ , fabricado em chapa de aço revestidas em epóxi , aparafusado , a ser implantado em Águas Lindas de Goiás - GO foi REVOGADA por conveniência administrativa , conforme despacho GABDE ( 0357317 ) . Mais informações , acesse o site da Caesb ( https://www.caesb.df.gov.br/licitacoes2/modalidadeslicitacao.html ) e ComprasNet ( http://comprasnet.gov.br/Livre/RDC/rdcEletronico.asp ) SILVIO SANTOS GONÇALVES SOARES Pregoeiro ",O O O O O O O O O O O O O O O O O O O B-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
41,,,,24 de fevereiro de 2022,"AVISO DE ANULAÇÃO DE LICITAÇÃO CONCORRÊNCIA N ° 03/2022 O Jardim Botânico de Brasília , comunica aos interessados que a licitação referente à modalidade Concorrência nº 03/2022 , tipo maior oferta , empreitada por Preço Global , modalidade : Concorrência , objetivando a Concessão de Uso de Bem Público do Distrito Federal no espaço denominado Quiosque 1 , localizado na Praça de Alimentação do Jardim Botânico de Brasília , na Alameda das Nações , situado na Área Especial SMDB , Estação Ecológica Jardim Botânico de Brasília , Lago Sul - Brasília , Distrito Federal , com a finalidade específica de exploração , por uma única empresa , de serviços de lanchonete , para fornecimento de lanches e bebidas em geral , excetuando-se hamburguerias , por esta ser objeto de concessão do "" Quiosque 3 "" , com edificação da área aproximada de 28,84 m² ( vinte e oito e oitenta e quatro metros quadrados ) somada à área comum , totalizando , aproximadamente , 60 m² ( sessenta metros quadrados ) , por conta e risco do futuro Concessionário , foi anulado a partir da data dessa publicação , com fundamento no Art. 49 da Lei nº 8.666/93 , justificativa fundamentada e apensada ao presente processo licitatório . Quaisquer dúvidas poderão ser esclarecidas junto a Comissão de Licitação no Prédio da Superintendência de Administração Geral-SUAG / JBB , localizada na Área Especial SMDB Estação Ecológica Jardim Botânico de Brasília / Lago Sul , Brasília / DF . Brasília / DF , 24 de fevereiro de 2022 ALINE DE PIERI Diretora-Executiva ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O O 
42,00020270/202183,Pregão Eletrônico,,,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que o Pregão Eletrônico PE nº 126/2021 , processo 00020270/202183 , objeto : aquisição de componentes de equipamentos elétricos e eletrônicos ( abraçadeira , anilha , cabo , canaleta , disjuntor , fio , lâmpada , refletor e outros ) , foi revogado por razões administrativas . ELIZABETH DUARTE ALVES Pregoeira ",O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O B-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
43,,Pregão Eletrônico,,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 - UASG 926119 A Pregoeira da Central de Compras torna pública a REVOGAÇÃO , pela autoridade competente , da licitação supracitada , cujo objeto é Aquisição de Mobiliários : MESA DE CABECEIRA e MESA DE REFEIÇÕES . O certame será substituído pelo Pregão Eletrônico SES-DF n ° 216/2021 . LÍNEA CAROLINE DA SILVA LIMA ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O 
44,0004000023083/2020-18,Pregão Eletrônico,,18 de junho de 2021,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO N ° 30/2021 - UASG 974002 A Pregoeira da Subsecretaria de Compras Governamentais , em atendimento a Decisão nº 2265/2021 do Tribunal de Contas do Distrito Federal , comunica a anulação da fase posterior à abertura da sessão do Pregão Eletrônico nº 30/2021 - SCG / SPLAN / SEEC . Informamos que serão feitas as devidas alterações para a continuidade dos procedimentos . Processo 0004000023083/ 2020-18 . Os autos ficam com vistas franqueadas aos interessados , nesta Secretaria de Estado de Economia do DF , no endereço eletrônico www.comprasgovernamentais.gov.br ou pelo e-mail : [email] . Brasília / DF , 18 de junho de 2021 KARLA REGINA DA SILVA ROCHA ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O O O 
45,00390-00001558/2020-08,PREGÃO ELETRÔNICO,,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 06/2020 A SUBSECRETÁRIA DE ADMINISTRAÇÃO GERAL , DA SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO DO DISTRITO FEDERAL , torna público aos interessados , que o procedimento licitatório para Contratação de empresa especializada para prestação de serviços deseguro total automotivo , com cobertura contra danos materiais resultantes de sinistros de roubo ou furto , colisão , incêndio , danos causados pela natureza e assistência 24 horas , para 11 ( onze ) veículos pertencentes à frota desta Secretaria de Estado , conforme especificações e quantitativos constantes no Anexo I do Edital , restou REVOGADO , nos termos do processo 00390-00001558/ 2020-08 e decisão prolatada com fundamentação no Art. 49 , caput , assegurado o decurso de prazo , previsto no art. 109 , Inciso I , alínea "" c "" , da Lei Federal n ° 8.666/1993 . ADRIANA ROSA SAVITE COORDENAÇÃO DE LICITAÇÃO ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
46,,Pregão Eletrônico,,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 - UASG 926119 ( * ) A Pregoeira da Central de Compras torna pública a REVOGAÇÃO , pela autoridade competente , da licitação supracitada , cujo objeto é Aquisição de Mobiliários : MESA DE CABECEIRA e MESA DE REFEIÇÕES . O certame será substituído pelo Pregão Eletrônico SES-DF n ° 220/2021 . LÍNEA CAROLINE DA SILVA LIMA _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ( * ) Republicado por ter sido encaminhado com incorreção no original , publicado no DODF n ° 125 , de 06 de julho de 2021 , página 33 . ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
47,00063-00002703/202026,Pregão Eletrônico,,,"AVISO DE REVOGAÇÃO DE LICITAÇÃO Nº 06/2021 - UASG 926334 A Fundação Hemocentro de Brasília torna pública com fundamento no art. 49 , caput da Lei nº 8.666/1993 e justificativa que consta nos autos do processo 00063-00002703/202026 , a revogação do Pregão Eletrônico nº 06/2021 , cujo o objeto é a contratação de empresa especializada na prestação de serviços de CERTIFICAÇÃO de sistemas de gestão , em conformidade com a Norma ABNT NBR ISO 9001:2015 Sistemas de Gestão da Qualidade Requisitos para atender às necessidades da Fundação Hemocentro de Brasília , por se tratar de medida que melhor atende ao interesse público . Mais informações , assim como a íntegra da decisão podem ser solicitadas pelo e-mail [email] , bem como consulta pública nos autos do processo administrativo 00063-00002703/ 2020-26 . HENRIQUE SANJIRO YUZUKI FARIAS Chefe ",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf O O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
48,00040-00017136/2020-61,PREGÃO ELETRÔNICO,,25 de junho de 2021,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO Nº 45/2021 - UASG 974002 O pregoeiro comunica aos interessados que o PE nº 45/2021 , cujo objeto é o registro de preço para eventual contratação de Solução de Qualificação e Apoio à Recuperação de Débitos com base de dados própria , suporte presencial e remoto , teve sua fase externa anulada por inconsistência no edital , com fulcro no art. 49 da Lei Federal nº 8.666/93 e enunciado 473 do STF e Despacho-SEEC / SPLAN / SCG-SEI ID Nº 64438709 , acolhido pela autoridade competente . Processo 00040-00017136/ 2020-61 . Comunica ainda , que após os devidos ajustes será publicado novo edital com nova numeração . Informações no site : www.comprasgovernamentais.gov.br e pelo e-mail : [email] . Brasília / DF , 25 de junho de 2021 EDMAR FIRMINO LIMA ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-data_escrito I-data_escrito I-data_escrito I-data_escrito I-data_escrito O O O 
49,00060.00025673/2017-13),PREGÃO ELETRÔNICO,,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO POR SRP Nº 318/2017 - UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório para Contratação de empresa especializada para prestação de serviço de Central de Atendimento com fornecimento , instalação , configuração , customização , suporte técnico e manutenção de solução sistêmica integrada de comunicação de voz , dados , imagens , armazenamento e monitoramento remoto , rádio comunicação , composta de recursos completos para sua operação , inclusive adequações físicas , infraestrutura lógica e elétrica , estações de trabalho , pessoal , equipamentos e softwares de modo a atender a necessidade de integração dos serviços de comunicação do Serviço de Atendimento Móvel de Urgência SAMU / DF , conforme especificações e quantitativos constantes no Anexo I do Edital , ( Processo : 00060.00025673/ 2017-13 ) , restou REVOGADO pela autoridade competente , nos termos do art. 49 da Lei nº 8.666 de 1993 . JULIANA ARAÚJO E SOUZA ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O 
50,00060-00384658/2019-68),PREGÃO ELETRÔNICO,,,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 317/2020 - UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório referente à contratação de empresa especializada para a Operação Logística da Cadeia de Suprimentos e da Cadeia de Frio , abrangendo as atividades de Recebimento , Conferência , Armazenamento , Separação , Fracionamento , Expedição , Rastreabilidade , Transporte , Distribuição e Logística Reversa de Medicamentos , Órteses , Próteses e Materiais Especiais , Materiais Médico-Hospitalares , Laboratoriais , Odontológicos , de Expediente , Imunobiológicos , dentre outros produtos , incluindo recurso humanos , tecnológicos e operacionais , conforme condições , quantidades e exigências estabelecidas no Anexo I do Edital . ( Processo Eletrônico : 00060-00384658/ 2019-68 ) , restou REVOGADO pela Autoridade Competente , nos termos do art. 49 da Lei 8.666/93 . CERIZE HELENA SOUZA SALES ",O O O B-modalidade_licitacao I-modalidade_licitacao O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-processo_gdf I-processo_gdf I-processo_gdf O O O O O O O O O O O O O O O O O O O O 
51,092.005499/2019,,,,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada LF nº 01/2020 , processo 092.005499/2019 , objeto : Execução das obras de implantação da Adutora de Água Bruta do Sistema Paranoá Sul 1ª Etapa , realizada no site : www.comprasnet.gov.br ( UASG : 974200 ) , foi revogada por razões administrativas . EDSON MIRANDA BEZERRA Pregoeiro ",O O O O O O O O O O O O O O O O O O B-processo_gdf O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O 
